Triggerall = pos y = 0
Triggerall = Ailevel > 0 && RoundState = 2
Triggerall = Ctrl
triggerall = p2bodydist x = [50,120]
trigger1 = random < (ailevel * 80)
Value = 27600

; lightening Chaos Heat (Aire)
[State 0, lightening Chaos Heat (Aire)]
Type = Changestate
Triggerall = Var(2) = 4
Triggerall = Power >= 2000
Triggerall = pos y < 0
Triggerall = Ailevel > 0 && RoundState = 2
Triggerall = Ctrl
triggerall = p2bodydist x = [50,120]
triggerall = p2bodydist y = [-20,20]
trigger1 = random < (ailevel * 80)
Value = 27605
;---------------------------------------------------------------------------

; Crimson Chaos Strike
[State 0, Crimson Chaos Strike]
type = Changestate
triggerall = enemynear,statetype != L
triggerall = var(2) = 4
triggerall = power >= 3000
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x < 120
trigger1 = random < (ailevel * 80)
value = 3400

; Crimson Chaos Strike (Aire)
[State 0, Crimson Chaos Strike (Aire)]
type = Changestate
triggerall = enemynear,statetype != L
triggerall = var(2) = 4
triggerall = power >= 3000
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x < 120
triggerall = p2bodydist y = [0,-20]
trigger1 = random < (ailevel * 80)
value = 3405

[State 0, Psychokinesis]
type = Changestate
triggerall = var(2) >= 3
triggerall = NumExplod(25900) = 0
triggerall = statetype != A
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = P2BodyDist x = [10,300]
trigger1 = random < (ailevel * 80)
value = 25900

[State 0, Combustion Slam]
type = Changestate
triggerall = var(2) = 0 || var(2) = 4
triggerall = statetype != A
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = P2BodyDist x = [10,200]
trigger1 = random < (ailevel * 80)
value = 31050

;Adjust accordingly
[State 0, Super form]
Type = Selfstate
triggerall = var(2) = 0 && stateno != 800 && life != 0 && ailevel
trigger1 = Life <= LifeMax*0.6;gains 200
Value = 800

;Adjust accordingly
[State 0, Emerald form]
Type = Selfstate
triggerall = var(2) = 1 && stateno != 2810 && life != 0 && ailevel
trigger1 = Life <= LifeMax*0.45;gains 200
Value = 2810

;Adjust accordingly
[State 0, Enerjak form]
Type = Selfstate
triggerall = var(2) = 2 && stateno != 11810 && life != 0 && ailevel
trigger1 = Life <= LifeMax*0.4;gains 250
Value = 11810

;Adjust accordingly
[State 0, Chaos form]
Type = Selfstate
triggerall = var(2) = 3 && stateno != 820 && life != 0 && ailevel
trigger1 = Life <= LifeMax*0.35; gains 350
Value = 820

[State 0, Super form FP]
Type = Selfstate
triggerall = life != 0 && helper(6900),var(57) >= 950 && var(56) = 0 && ailevel
triggerall = var(2) != 2
trigger1 = pos y < 0 || pos y = 0
trigger2 = ctrl && stateno = [0,32000]
Value = cond(var(2) = 1,21800,cond(var(2) = 3,25800,cond(var(2) = 4,27800,1800)))
persistent = 10
;===================================================================================
;------------------------------- States Always On ---------------------------------;
;===================================================================================
[Statedef -3]

;--------------------------------
; Refill Mode Logic
[State 0, Refill Meter]
type = VarAdd
triggerall = roundstate = 2 
triggerall = var(56) = 1 ; Only refill when mode is ON
triggerall = var(57) < 950
trigger1 = GetHitVar(damage)
v = 57
value = 2

[State 0, BAR]
type = Helper
triggerall = teamside = 1
trigger1 =  !numhelper(6900)
helpertype = normal ;player
name = "BARRA"
ID = 6900
stateno = 6900
pos = 0,0
postype = p1    ;p2,front,back,left,right
facing = cond(facing = 1,1,-1)
keyctrl = 0
ownpal = 0
supermovetime = 0
pausemovetime = 0
ignorehitpause = 1

[State 0, BAR]
type = Helper
triggerall = teamside != 1
trigger1 = !numhelper(6900)
helpertype = normal ;player
name = "BARRA"
ID = 6900
stateno = 6900
pos = 0,0
postype = p1    ;p2,front,back,left,right
facing = cond(facing = 1,-1,1)
keyctrl = 0
ownpal = 0
supermovetime = 0
pausemovetime = 0
ignorehitpause = 10

[State 0, VarSet]
type = VarSet
trigger1 = helper(6900),var(57) <= 0 
v = 56   
value = 0
 
[State -3, Speed]
type = ChangeAnim
triggerall = var(56) = 0
Triggerall = Var(2) > 0
triggerall = anim != [1000,1900]
triggerall = anim != [4000,4900]
triggerall = anim != [21000,21900]
triggerall = anim != [23000,23900]
triggerall = anim != [25000,26000]
triggerall = anim != [27000,27900]
triggerall = anim != [3000,3500]
triggerall = (anim != [800,820]) && (anim != 2810) && (anim != 11810)
triggerall = anim != 500
triggerall = anim != 5120
triggerall = (RoundState = 2) && (MoveType != H)
trigger1 = AnimElemTime(AnimElemNo(0) + 1) < 0
trigger1 = AnimElemTime(AnimElemNo(0)) > floor((AnimElemTime(AnimElemNo(0)) - AnimElemTime(AnimElemNo(0) + 1))/2)
ignorehitpause = 1
value = anim
elem = AnimElemNo(0) + 1

[State -3, Speed]
type = ChangeAnim
Triggerall = Var(56) = 1 
triggerall = anim != [1000,1900]
triggerall = anim != [4000,4900]
triggerall = anim != [21000,21900]
triggerall = anim != [23000,23900]
triggerall = anim != [25000,26000]
triggerall = anim != [27000,27900]
triggerall = anim != [3000,3500]
triggerall = (anim != [800,820]) && (anim != 2810) && (anim != 11810)
triggerall = anim != 500
triggerall = anim != 5120
triggerall = (RoundState = 2) && (MoveType != H)
trigger1 = AnimElemTime(AnimElemNo(0) + 1) < 0
trigger1 = AnimElemTime(AnimElemNo(0)) > floor((AnimElemTime(AnimElemNo(0)) - AnimElemTime(AnimElemNo(0) + 1))/3)
ignorehitpause = 1
value = anim
elem = AnimElemNo(0) + 1

[State 0, AssertSpecial]
type = AssertSpecial
trigger1 = ailevel > 0
ignorehitpause = 1
persistent = 0
flag = noautoturn
flag2 = nojugglecheck
flag3 = nowalk

[State 0, AssertSpecial]
type = AssertSpecial
trigger1 = ailevel > 0
ignorehitpause = 1
persistent = 0
flag = nostandguard
flag2 = nocrouchguard
flag3 = noairguard

[State 0, VarRangeSet]
type = VarRangeSet
trigger1 = StateNo = 0 || StateNo = 50
trigger2 = StateNo !=[200+Var(11),750+Var(11)]	
fvalue = 0
first = 10
last = 21

[State 400, Down A]
type = Changestate
triggerall = !fvar(23)
triggerall = ailevel = 0 && command = "holddown" && command = "a" 
triggerall = statetype != A
triggerall = movecontact
trigger1 = (stateno=[200+Var(11),280+Var(11)]) || stateno = 400 || stateno = 381 ;A
trigger2 = (stateno=[300+Var(11),380+Var(11)]) || stateno = 410 || stateno = 280 ;B
trigger3 = (stateno=[300+Var(11),470+Var(11)]) || stateno = 421 || stateno = 422 ;C
value = 280+Var(11)

[State 410, Down B]
type = Changestate
triggerall = !fvar(24)
triggerall = ailevel = 0 && command = "holddown" && command = "b" 
triggerall = statetype != A
triggerall = movecontact
trigger1 = (stateno=[200+Var(11),280+Var(11)]) || stateno = 400 || stateno = 381 ;A
trigger2 = (stateno=[300+Var(11),370+Var(11)]) || stateno = 410 || stateno = 280 ;B
trigger3 = (stateno=[300+Var(11),320+Var(11)]) || stateno = 421 || stateno = 422 ;C
value = 380+Var(11)

[State 420, Down C]
type = Changestate
triggerall = fvar(25) < 1
triggerall = ailevel = 0 && command = "holddown" && command = "c" 
triggerall = statetype != A
triggerall = movecontact
trigger1 = (stateno=[200+Var(11),280+Var(11)]) || stateno = 400 || stateno = 381 ;A
trigger2 = (stateno=[300+Var(11),370+Var(11)]) || stateno = 410 || stateno = 280 ;B
trigger3 = (stateno=[300+Var(11),320+Var(11)]) || stateno = 421 || stateno = 422 ;C
value = 470+Var(11)

[State 640, State Air Down A]
type = Changestate
triggerall = !fvar(26) 
triggerall = ailevel = 0 && command = "holddown" && command = "a" 
triggerall = statetype = A
triggerall = movecontact
trigger1 = (stateno=[600+Var(11),640+Var(11)]) 
value = 605+Var(11)

[State 650, State Air Down B]
type = Changestate
triggerall = !fvar(27)
triggerall = ailevel = 0 && command = "holddown" && command = "b" 
triggerall = statetype = A
triggerall = movecontact
trigger1 = ((Stateno = [2600,2640]) || (stateno=[600,640]) || (stateno = 620) || (stateno = 630) || (stateno = 640) || (stateno = 650) || stateno = 45)
value = 615+Var(11)

[State 650, State Air Down C]
type = Changestate
triggerall = !fvar(28)
triggerall = ailevel = 0 && command = "holddown" && command = "c" 
triggerall = statetype = A
triggerall = movecontact
trigger1 = ((Stateno = [2600,2640]) || (stateno=[600,640]) || (stateno = 620) || (stateno = 630) || (stateno = 640) || (stateno = 650) || stateno = 45)
value = 640+Var(11)

[State 200, A Combo]
type = Changestate
triggerall = fvar(20) < Cond(Var(2) = 2 || Var(2) = 4,5,6)
triggerall = ailevel = 0 && command = "a"
triggerall = statetype != A
triggerall = Cond(fvar(20)<1,movecontact,movehit)
trigger1 = (stateno=[200+Var(11),280+Var(11)]) || stateno = 400 || stateno = 381 ;A
trigger2 = (stateno=[300+Var(11),370+Var(11)]) || stateno = 410 || stateno = 280 ;B
trigger3 = (stateno=[300+Var(11),320+Var(11)]) || stateno = 421 || stateno = 422 ;C
value = cond(fvar(20) < 1,200+Var(11),cond(fvar(20)<2,210+Var(11),cond(fvar(20)<3,220+Var(11),cond(fvar(20)<4,230+Var(11),cond(fvar(20)<5,250+Var(11),200+Var(11))))))

[State 300, B Combo]
type = Changestate
triggerall = fvar(21) < 5
triggerall = ailevel = 0 && command = "b"
triggerall = statetype != A
triggerall = Cond(fvar(21)<1,movecontact,movehit)
trigger1 = (stateno=[200+Var(11),280+Var(11)]) || stateno = 400 || stateno = 381 ;A
trigger2 = (stateno=[300+Var(11),370+Var(11)]) || stateno = 410 || stateno = 280 ;B
trigger3 = (stateno=[300+Var(11),320+Var(11)]) || stateno = 421 || stateno = 422 ;C
value = cond(fvar(21) < 1,300+Var(11),cond(fvar(21)<2,310+Var(11),cond(fvar(21)<3,320+Var(11),cond(fvar(21) < 4,330+Var(11),300+Var(11)))))

[State 300, C Combo]
type = Changestate
triggerall = !fvar(22) 
triggerall = ailevel = 0 && command = "c"
triggerall = statetype != A
triggerall = Cond(!fvar(22),movecontact,movehit)
trigger1 = (stateno=[200+Var(11),280+Var(11)]) || stateno = 400 || stateno = 381 ;A
trigger2 = (stateno=[300+Var(11),370+Var(11)]) || stateno = 410 || stateno = 280 ;B
trigger3 = (stateno=[300+Var(11),320+Var(11)]) ;C
value = 400

[State 600, Air Combo]
type = Changestate
triggerall = fvar(26) < 2
triggerall = ailevel = 0 && command = "a" 
triggerall = statetype = A
triggerall = Cond(fvar(26)<2,movecontact,movehit)
trigger1 = (stateno=[600+Var(11),640+Var(11)])
value = cond(fvar(26) < 1,600+Var(11),601+Var(11))

[State 620, Air B]
type = Changestate
triggerall = fvar(27) < 3
triggerall = ailevel = 0 && command = "b" 
triggerall = statetype = A
triggerall = movecontact
trigger1 = (stateno=[600+Var(11),640+Var(11)])
value = Cond(Fvar(27) < 1,610+Var(11),Cond(Fvar(27) < 2,611+Var(11),Cond(fvar(27) < 3,612+Var(11),610+Var(11))))

[State 750, Super Dash]
type = Changestate
triggerall = !fvar(28)
triggerall = ailevel = 0 && command = "y" 
triggerall = movecontact
trigger1 = (stateno=[200+Var(11),280+Var(11)]) || stateno = 400 || stateno = 381 ;A
trigger2 = (stateno=[300+Var(11),370+Var(11)]) || stateno = 410 || stateno = 280 ;B
trigger3 = (stateno=[300+Var(11),320+Var(11)]) || stateno = 421 || stateno = 422 ;C
trigger4 = (stateno=[600+Var(11),640+Var(11)]) ;(stateno=[600,640]) || (stateno = 620) || (stateno = 630) || (stateno = 640) || (stateno = 650) || stateno = 45
value = 750+var(11)

[state 0, > energy attack]
type = poweradd
trigger1 = (time = 1) && ((stateno = [200,699]) || (stateno = [1000, 1600]) || (stateno = [2200, 2699]) || (stateno = [21000, 21999]) || (stateno = [11000, 11699]) || (stateno = [23000, 23999]) || (stateno = [25000, 27999]) || (stateno = [13000, 15999]))
value = 40 + (random % 20)
ignorehitpause = 1

[state 0, > energy getting damage]
type = poweradd
trigger1 = (time = 1) && ((stateno = 5000) || (stateno = 5010) || (stateno = 5020))
value = 20 + (random % 15)
ignorehitpause = 1

[State 0, Resets Rocks]
type = VarSet
trigger1 = stateno = 820
v = 7   
value = 0

[State 0, Fix]
type = VarSet
trigger1 = var(2) = 4 && !alive || life = 0
v = 2   ;fv = 10
value = 4

[State 0, AssertSpecial]
type = AssertSpecial
trigger1 = var(2)
flag = Unguardable

[State 0, Run]
type = Changestate
triggerall = roundstate = 2 && ailevel > 0
triggerall = ctrl
triggerall = pos y >= 0 && cond((enemynear,stateno=5050) || (enemynear,stateno=5110),(p2bodydist x > 20),(p2bodydist x > 30))  && (p2bodydist y = [-45,10]) || (p2bodydist y = [-90,10]) && enemynear,vel y > 0 && enemynear,hitfall = 0
trigger1 = alive && NumEnemy
value = Cond(Pos y >= 0,60,110)

[State 0, A]
type = Changestate
triggerall = var(2) = 0
triggerall = pos y >= 0 && roundstate = 2 && ailevel > 0
triggerall = ctrl || stateno = 380
triggerall = p2dist y > -35
triggerall = numenemy && alive
triggerall = p2bodydist x <= 30
trigger1 = alive && numenemy
value = 200
ignorehitpause = 1

[State 0, A + B]
type = Changestate
TriggerALL = var(2) = 0
TriggerALL = pos y = 0
triggerall = Enemynear,statetype != L
TriggerALL = AILevel > 0 && roundstate = 2
TriggerALL = Ctrl
triggerall = p2bodydist x = [40,60]
Trigger1 = alive && numenemy
value = 250

[State 0, Down + A]
type = Changestate
triggerall = var(2) = 0
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = InGuardDist
trigger1 = alive && numenemy
value = 280

[State 0, B]
type = Changestate
triggerall = var(2) = 0
TriggerALL = pos y = 0
triggerall = Enemynear,statetype != L
TriggerALL = AILevel > 0 && roundstate = 2
TriggerALL = Ctrl
triggerall = p2bodydist x < 30
Trigger1 = alive && numenemy
value = 300

[State 0, Down + B]
type = Changestate
triggerall = var(2) = 0
triggerall = pos y = 0
triggerall = Enemynear,statetype != L
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = InGuardDist
triggerall = (p2stateno = [120,155])  && (enemynear,statetype=S)
trigger1 = alive && numenemy
value = 380

[State 0, C]
type = Changestate
triggerall = var(2) = 0
triggerall = power >= 250
triggerall = pos y = 0
triggerall = Enemynear,statetype != L
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [80,100]
trigger1 = alive && numenemy
value = 400

[State 0, Down + C]
type = Changestate
triggerall = var(2) = 0
triggerall = NumHelper(474)=0
triggerall = NumHelper(475)=0
triggerall = NumHelper(476)=0
triggerall = power >= 300
triggerall = pos y = 0
triggerall = Enemynear,statetype != L
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [30,60]
trigger1 = alive && numenemy
value = 470

[State 0, Power Charge]
type = Changestate
TriggerALL = power < 3000
TriggerALL = AILevel > 0 && RoundState = 2
TriggerALL = pos y = 0
TriggerALL = Ctrl
TriggerALL = p2bodydist x > 100
trigger1 = alive && numenemy
value = 500

[State 0, Power Charge End]
type = Changestate
TriggerALL = AILevel > 0 && RoundState = 2
triggerall = time >= 12
triggerall = stateno = 500
triggerall = ailevel>0
trigger1 = (p2bodydist x<100)||(enemy,numproj>0)
trigger2 = power = 3000
value = 501

[State 0, Power Charge - Full Power]
type = Changestate
triggerall = var(2) = 0
triggerall = numhelper(1850) = 0
TriggerALL = AILevel>0&&RoundState=2
triggerall = time>=7
triggerall = stateno=500
TriggerALL = pos y = 0
TriggerALL = p2bodydist x > 100
triggerall = alive && numenemy
trigger1 = power = 3000
value = 503

[State 0, A Aire]
type = Changestate
triggerall = var(2) = 0
triggerall = pos y < 0
triggerall = Enemynear,statetype != L
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x < 30
trigger1 = alive && numenemy
value = 600

[State 0, A + B Aire]
type = Changestate
TriggerALL = var(2) = 0
TriggerALL = pos y = 0
triggerall = Enemynear,statetype != L
TriggerALL = AILevel > 0 && roundstate = 2
TriggerALL = Ctrl
triggerall = p2bodydist x = [40,60]
triggerall = p2bodydist y = [0,-20]
Trigger1 = alive && numenemy
value = 607

[State 0, Down + A Aire]
type = Changestate
triggerall = var(2) = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x < 30
triggerall = p2bodydist y = [-10,35]
triggerall = Enemynear,statetype != L
trigger1 = alive && numenemy
value = 605

[State 0, B Aire]
type = Changestate
triggerall = var(2) = 0
triggerall = pos y < 0
triggerall = Enemynear,statetype != L
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist y = [-10,35]
triggerall = p2bodydist x < 30
trigger1 = alive && numenemy
value = 610

[State 0, Down + B Aire]
type = Changestate
triggerall = var(2) = 0
triggerall = Enemynear,statetype != L
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [20,40]
triggerall = p2bodydist y = [0,40]
trigger1 = alive && numenemy/3
value = 615

[State 0, C Aire]
type = Changestate
triggerall = var(2) = 0
triggerall = power >= 250
triggerall = pos y < 0
triggerall = Enemynear,statetype != L
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [30,60]
triggerall = p2bodydist y = [0,50]
trigger1 = alive && numenemy
value = 620

[State 0, Down + C Aire]
type = Changestate
triggerall = var(2) = 0
triggerall = power >= 400
triggerall = pos y < 0
triggerall = Enemynear,statetype != L
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [50,100]
trigger1 = alive && numenemy
trigger2 = enemynear,pos y > pos y
value = 640

;---------------------------------------------------------------------------
;[State 0, Super Form Activar]
;type = Changestate
;triggerall = var(2) = 0
;triggerall = pos y = 0
;triggerall = power >= 1200
;triggerall = ailevel > 0
;triggerall = ctrl
;triggerall = p2bodydist x >= 100
;trigger1 = alive && numenemy
;value = 800
;---------------------------------------------------------------------------

[State 0, Knuckles Flaming Punch]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 0
triggerall = power >= 1000
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [10,40]
trigger1 = alive && numenemy
value = 1000

[State 0, Knuckles Flaming Punch (Aire)]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 0
triggerall = power >= 1000
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl 
triggerall = p2bodydist x < 40
triggerall = p2bodydist y = [0,-20]
trigger1 = alive && numenemy
value = 1003

[State 0, Dig Upercurt]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 0
triggerall = power >= 1000
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [70,100]
trigger1 = alive && numenemy
value = 1100

[State 0, Thunder Punch]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 0
triggerall = power >= 1000
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x < 40
trigger1 = alive && numenemy
value = 1200

[State 0, Spin Punch]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 0
triggerall = power >= 1500
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [40,90]
trigger1 = alive && numenemy
value = 1300

[State 0, Spin Punch (Aire)]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 0
triggerall = power >= 1500
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [40,90]
triggerall = p2bodydist y = [0,-20]
trigger1 = alive && numenemy
value = 1303

[State 0, Maximum Heat Attack]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 0
triggerall = power >= 1000
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x < 80
trigger1 = alive && numenemy
value = 1400

[State 0, Maximum Heat Attack (Aire)]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 0
triggerall = power >= 1000
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [35,80]
triggerall = p2bodydist y = [0,-20]
trigger1 = alive && numenemy
value = 1403

[State 0, Rock Slide]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 0
triggerall = power >= 1500
Triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [10,100]
trigger1 = alive && numenemy
value = 1500

;---------------------------------------------------------------------------
; Knuckles Heat Break
[State 0, Knuckles Heat Break]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 0
triggerall = power >= 3000
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
TriggerALL = P2BodyDist X < 100
trigger1 = alive && numenemy
value = 3000

;===========================================================================
; SUPER FORM
;===========================================================================
[State 0, A]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 1
triggerall = pos y >= 0 && roundstate = 2 && ailevel > 0
triggerall = ctrl || stateno = 380
triggerall = p2dist y > -35
triggerall = numenemy && alive
triggerall = p2bodydist x <= 30
trigger1 = alive && numenemy
value = 2200
ignorehitpause = 1

[State 0, Down + A]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 1
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x < 30
trigger1 = alive && numenemy
value = 2280

[State 0, B]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 1
TriggerALL = pos y = 0
TriggerALL = AILevel > 0 && roundstate = 2
TriggerALL = Ctrl
triggerall = p2bodydist x < 30
Trigger1 = alive && numenemy
value = 2300

[State 0, Down + B]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 1
triggerall = power >= 250
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x < 40
trigger1 = alive && numenemy
value = 2380

[State 0, C]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 1
triggerall = power >= 250
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [80,100]
trigger1 = alive && numenemy
value = 2400

[State 0, Down + C]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 1
triggerall = power >= 300
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [30,60]
trigger1 = alive && numenemy
value = 2470

[State 0, A Aire]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 1
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist y = [-10,35]
triggerall = p2bodydist x < 30
trigger1 = alive && numenemy
value = 2600

[State 0, Down + A Aire]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 1
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist y = [-10,35]
triggerall = p2bodydist x < 30
trigger1 = alive && numenemy/2
value = 2605

[State 0, B Aire]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 1
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist y = [-10,35]
triggerall = p2bodydist x < 30
trigger1 = alive && numenemy
value = 2610

[State 0, Down + B Aire]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 1
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [20,40]
triggerall = p2bodydist y = [35,40]
trigger1 = alive && numenemy/3
value = 2615

[State 0, C Aire]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 1
triggerall = power >= 250
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [30,50]
triggerall = p2bodydist y = [0,50]
trigger1 = alive && numenemy
value = 2620

[State 0, Down + C Aire]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 1
triggerall = power >= 200
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist y = [-10,35]
triggerall = p2bodydist x = [50,100]
trigger1 = alive && numenemy
trigger2 = enemynear,pos y > pos y
value = 2640

[State 0, Power Charge - Full Power]
type = Changestate
triggerall = var(2) = 1
triggerall = numhelper(21850) = 0
TriggerALL = AILevel>0&&RoundState=2
triggerall = time>=7
triggerall = stateno=500
TriggerALL = pos y = 0
TriggerALL = p2bodydist x > 150
triggerall = alive && numenemy
trigger1 = power = 3000
value = 2503

[State 0, Super Dash]
type = Changestate
triggerall = var(2) = 1
triggerall = numhelper(2780) = 0
triggerall = power >= 200
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x > 100
trigger1 = alive && numenemy
trigger2 = enemynear,pos y > pos y
value = 2750

;---------------------------------------------------------------------------

[State 0, Super Knuckles Smash]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 1
triggerall = power >= 1000
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x < 40
trigger1 = alive && numenemy
value = 21000

[State 0, Super Knuckles Smash (Aire)]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 1
triggerall = power >= 1000
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x < 40
triggerall = p2bodydist y = [0,-20]
trigger1 = alive && numenemy
value = 21005

[State 0, Thunder Smash]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 1
triggerall = numhelper(21150) = 0
triggerall = power >= 1000
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl || numhelper(900) > 0 && MoveContact
triggerall = p2bodydist x = [50,100]
trigger1 = alive && numenemy
value = 21100

[State 0, Thunder Smash (Aire)]
type = Changestate
triggerall = var(2) = 1
triggerall = numhelper(21150) = 0
triggerall = power >= 1000
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl || numhelper(900) > 0 && MoveContact
triggerall = p2bodydist x = [50,100]
triggerall = p2bodydist y = [0,-20]
trigger1 = alive && numenemy
value = 21105

[State 0, Super Maximum Heat Charge]
type = Changestate
triggerall = var(2) = 1
triggerall = power >= 1000
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [50,100]
trigger1 = alive && numenemy
value = 21200

[State 0, Super Maximum Heat Charge (Aire)]
type = Changestate
triggerall = var(2) = 1
triggerall = power >= 1000
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [50,100]
triggerall = p2bodydist y = [0,-20]
trigger1 = alive && numenemy
value = 21205

[State 0, Super Slide Punch]
type = Changestate
triggerall = var(2) = 1
triggerall = power >= 1500
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [50,100]
trigger1 = alive && numenemy
value = 21300
[State 0, Super Slide Punch (Aire)]
type = Changestate
triggerall = var(2) = 1
triggerall = power >= 1500
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
